"PTI";"CTSH";"LFUS";"LIFE";"CIZN";"AMAT";"SIVB";"ADOM";"RDI";"ADP";"CENTA";"SELF";"CSWI";"IOTS";"KINS";"BSFT";"GFN";"JKHY";"FUV";"CGNT";"CSSE";"IBCP";"SNMX";"FRTA";"XGTI";"AAXN"
0,0123789634187976;-0,159999999999997;-0,0600000000000023;0;-0,0480485809372055;0,00999999999999801;0,914500000000004;-0,0323380081520237;0;0,0330000000000013;0,0249999999999986;0;0,25;0;0;-0,00188450360961667;-0,0825102437853156;-0,378363608778486;0,0132126058084987;0;0,0353477593551013;0,0632999999999981;-0,0126393806586782;-0,0199999999999996;-0,00549515161975855;-0,00221555079013669
0,0242573595128497;-0,0500000000000114;-0,490000000000009;0;0,214613914414088;-0,140000000000001;0,5505;0,0886783290718158;0,0200000000000014;-0,103000000000009;0,100000000000001;-0,0100000000000007;0,0499999999999972;0;0;-0,0262450951826949;0,0284065936616553;0,0452488327383946;0,0526539364818301;-0,00999999999999979;0,0428370720538691;0;-0,00539252061222073;-0,0399999999999991;-0,010159750538699;0,0500000000000007
0,028342564460754;-0,00999999999999091;-0,0949999999999989;0;0,0351621703284088;0,1282;0,425000000000011;0,0784689737859496;-0,0499000000000009;0,0400000000000063;0,019999999999996;-0,0000999999999997669;-0,0499999999999972;0,0250000000000004;0;-0,0173401851895889;0,0449732004274308;-0,131935097481545;-0,0235608990778249;-0,0222113625166447;0,0503263847526387;0;-0,0116210960183272;0,0399999999999991;0,0242873719243843;-0,0660777539506761
-0,000252456337150431;-0,0499999999999972;-0,215000000000003;-0,0499999999999998;0,0258956985691974;-0,0683000000000007;-1,06999999999999;0,00173756000279912;0,00999999999999979;-0,120000000000005;-0,0300000000000011;0;-0,0500000000000043;0,0499999999999989;0,00969999999999871;-0,011456693919996;-0,0791438366044916;0,0945242900667722;-0,00859056990437201;0,0655772749667105;0,0578156974514048;0,0500000000000007;0,0146074793877795;0,0199999999999996;0,00541370507566374;0,0171855293457419
-0,0000868245063974094;-0,0799999999999983;0,390000000000015;0,00641588444090324;-0,175928731129975;-0,0298999999999978;1,31;-0,00885436102237636;-0,00520000000000032;0,0300000000000011;0,0200000000000031;0,0101000000000004;0,0250000000000057;0;-0,0596999999999994;-0,00756945984955593;-0,0194970513747164;-0,0201150891841877;-0,00735098558691405;-0,0545204623834881;0,0553050101501746;0;-0,0140782468305396;0;-0,0066427561261968;-0,0311077753950677
-0,0000298605889486048;0,139999999999986;-0,25;-0,0157079422204518;0,161291552858014;-0,0200000000000031;-0,390000000000015;-0,00573801485579839;0,0251000000000001;-0,0300000000000011;-0,25;-0,000200000000000422;0,125;0;0;-0,0300011567747305;0,0288501171250992;-0,11909903594038;-0,00276745198811845;0,034520462383488;-0,0187035396908115;0;-0,00916394520611452;0,0900000000000016;-0,00513095738638825;0,0266466523704061
0,00118973037902137;-0,039999999999992;0,0199999999999818;0,0407079422204513;0,0229286814763832;0,0100000000000051;-0,650000000000006;-0,0538832900517936;-0,0800000000000001;0;0,109999999999999;-0,0198;0;0;0;0,0051781776459805;0,1065449923582;-0,0832350284034078;0,00822048003474807;-0,0489431874167772;0,0153050101501737;-0,0500000000000007;0,00837890398167285;-0,0200000000000014;-0,00125350776031619;-0,054431101580267
0,00920917076620187;-0,00900000000000034;-0,0199999999999818;0,0185841155590967;-0,283113834596787;-0,0700000000000003;0,0800000000000125;-0,0455272895476821;0;-0,019999999999996;-0,0399999999999991;0;-0,0500000000000043;0,0500000000000007;0,0249999999999986;0,00342123199404654;-0,00755610020365349;0,040841018098007;-0,00609337803887344;-0,0131681750998673;0,0273050101501742;0,0500000000000007;0,0215503285755669;0,0400000000000009;0,00144024946130084;0,0610777539506735
0,00316720790267544;-0,061000000000007;0;0;0,233968735877724;0,119999999999997;1,01999999999998;0,0399821373838356;0,0500000000000007;0,0700000000000074;-0,0799999999999983;0,0200000000000005;0;0;0,0250000000000021;0,00226041460091153;0,0166646635721079;0,0088363908096909;-0,0424768879377244;-0,00747788637483371;0,025102445197879;0;-0,0237045323061733;-0,0300000000000011;-0,000871290132792302;-0,0410777539506739
-0,00891073733418146;0,0600000000000023;0,569999999999993;0;-0,178404499945145;-0,100000000000001;0,160000000000025;-0,0336382657739462;0;-0,150000000000006;-0,0200000000000031;0;-0,199999999999996;-0,0500000000000007;0;0,00149346030228514;0,0544520313707819;-0,0215934239119093;-0,0165692661651975;-0,184258521887483;0,00830073522968178;-0,0500000000000007;-0,00270908432437444;-0,0195999999999987;-0,00048658262518364;-0,103353347629593
-0,0130645710042709;-0,00999999999999091;-0,039999999999992;0;0,180428074372905;0,140000000000001;-3,34;0,0378210200809161;-0,0199999999999996;0,0300000000000011;-0,00999999999999801;-0,00500000000000078;-0,150000000000006;-0,0249999999999986;0,0999999999999979;0,000986732112593813;-0,0779602552508969;0,0594564086494529;0,0235367067932173;-0,0353794795539297;0,046802872689927;0,0500000000000007;-0,00784967142443338;-0,000400000000000844;-0,000204221763329793;-0,0156289413085169
0,0154068470788213;0,0699999999999932;-0,0900000000000034;0;0,0293043486387283;0,0500000000000043;1,72999999999999;-0,0250631720870822;0,00499999999999901;0,039999999999992;-0,0399999999999991;0,00500000000000078;0,25;-0,0200000000000014;-0,0249999999999986;0,000651935816797788;-0,0673662245450224;0,0365384393568888;0,0366811330453585;-0,0301943187416778;-0,148703539690811;0,0500000000000007;0,0046074793877795;0,0199999999999996;-0,000186427544104362;-0,0311377968394595
0,00539870593804581;-0,0799999999999983;0,810000000000002;0;0,196581619451461;0,18;-1,31;-0,0165250965719661;0;0,0900000000000034;0,0499999999999972;-0,00500000000000078;0,0500000000000043;0,0449999999999999;-0,0250000000000021;0,000430735256102821;0,112343585931738;-0,365208631362947;-0,0231915257643021;0,0221784353229024;-0,154167202866624;0,0520999999999994;-0,00784967142443338;-0,0299999999999994;-0,000159750538698988;-0,0261377968394605
0,00185671702103241;0,0900000000000034;1,45499999999998;0,0500000000000003;-0,116249956066063;-0,0800000000000054;-0,884999999999991;0,0291043792954864;0,0150000000000006;-0,0900000000000034;0,0799999999999983;0;0;0;0;0,000284587617478849;0,0770366964396905;-0,00232297746818233;-0,0290464857907935;0,0536350649234358;0,0446648590370735;0,0478999999999985;-0,00539252061222073;-0,0500000000000007;-0,000159750538698988;-0,0172455722345255
-0,00936143991990779;-0,0100000000000051;0,155000000000001;-0,0583158844409035;0,0694113935189051;0,0200000000000031;0,405000000000001;-0,0308103827857873;-0,0199999999999996;-0,0799999999999983;0,0400000000000063;-0,0149999999999997;0;0,0219000000000005;0;0,000188027589743456;-0,002735988670171;-0,0322061539075946;0,0286696277058507;0,0204376310785621;0,0227446189455147;0,0500000000000007;0,00837890398167307;-0,0299999999999994;-0,010159750538699;-0,0244611230246647
0,00678042385710009;0,140000000000001;1,39000000000001;0,0458176302701094;-0,0517995373931583;-0,0499999999999972;-0,715000000000003;-0,0703144497905277;0,0199999999999996;0,0200000000000102;-0,0100000000000051;-0,00999999999999979;0;0,0281000000000002;0;0,000124230192504626;0,0630019790485008;0,00437005107782795;-0,0838166314582227;0,0622113625166447;-0,0701586530256364;0,25;-0,00784967142443338;0;0,00428737192438433;0,00644665237040698
0,00233191593129201;-0,019999999999996;-0,493600000000015;-0,00824683604806431;0,145770048405897;0,029999999999994;0,814999999999998;0,053539025852118;0;0;0,0399999999999991;0;0,0499999999999972;0;-0,0999999999999979;0,0000820791286599842;0,0215112380189781;-0,205827708240633;0,0123050417973736;0,0132681750998676;-0,0291458282641592;0,0500000000000007;0,00460747938777928;-0,0199999999999996;-0,00749204999816921;-0,0597556889841968
0,000801989967768701;-0,150000000000006;-0,206400000000002;0,0387566050285688;0,0336184545596758;0,0600000000000023;-2,06999999999999;-0,0545996968499747;0;0,039999999999992;-0,0249999999999986;0,0599999999999996;0,100000000000001;0;0;0,0000542298391863483;0,0189288330424544;-0,0457520185854037;0,014799916439582;-0,0206;-0,0106436908039136;-0,149999999999999;0,0121503285755666;-0,00999999999999979;0,00418737192438434;0,113248993725005
-0,0102241804904839;0,0300000000000011;0,319999999999993;-0,0443353515874212;0,0247588063395554;-0,0300000000000011;0,18859999999998;0,0440003563750437;0;0,019999999999996;0,0450000000000017;0;0,350000000000001;0;0;0,0000358297597244928;0,01050940195673;0,0764816868542084;-0,0120268898072378;-0,023955406784288;-0,0790458282641602;0,0299999999999976;0,0120503285755669;0,00999999999999979;-0,00744757877353841;0,0378444920986531
0,00698371106694173;0,019999999999996;-0,00999999999999091;0,0263238367777112;0,0182339878316391;0,0600000000000023;0,761400000000009;-0,0409889021320939;0;-0,0599999999999881;-0,0850000000000009;0,0100000000000007;-0,100000000000001;0,0800000000000001;0,0500000000000007;0,0000236727916060886;0,00710056096476297;-0,127252627679738;0,0454085843141856;0,0447099567177096;0,0617819751227167;0,120000000000001;0,0149126143296276;0,0299999999999994;-0,0056859510702103;-0,0132933047408095
0,0824018302453893;0,0400000000000063;0,409999999999997;-0,0314158844409036;0,163428689076714;-0,0150000000000006;-0,424999999999983;-0,0270255322733401;-0,0300000000000011;-0,0100000000000051;0,0549999999999997;0;-0,0750000000000028;0,0199999999999996;-0,0500000000000007;0,0000156406592353164;0,00438438262052987;-0,0210267165802378;0,0254128541240979;-0,0181643236684415;-0,0246522406448992;0,0500000000000007;0,00140632746185676;-0,0199999999999996;0,00185507246491401;-0,0100000000000016
-0,0116604529795521;-0,0999999999999943;0;-0,0185841155590967;-0,178376579259847;-0,0150000000000006;0,674999999999983;0,00718104519356055;0,0199999999999996;0,0649999999999977;0,0700000000000003;0;-0,0749999999999957;0;0;0,0000103338138330855;0,00281798485078877;-0,00999779038102133;0,0213129753718504;-0,0264129512982691;0,0238498968153475;0;-0,0131999524452278;0,00999999999999979;-0,00522401754199664;0,0222155507901363
-0,00401025019116297;0,0599999999999881;0,0500000000000114;-0,0499999999999998;0,0542360082241302;0,0700000000000003;0,385500000000008;-0,0302652655099309;0,0100000000000016;0,00499999999999545;0,0200000000000031;0;-0,0500000000000043;0,100000000000001;0,0399999999999991;0,00000682757080028296;0,00177871010755748;-0,0295075627504247;0,0469137060847351;-0,00442272503328933;-0,0202586530256372;0;0,0142680511743289;-0,00499999999999901;-0,00435210079994541;-0,0344311015802674
-0,00377920084441996;-0,00999999999999091;-0,200000000000017;-0,0435841155590975;0,00307488460732586;-0,0300000000000011;0,764499999999998;-0,019955033368884;-0,0199999999999996;-0,0299999999999869;-0,150000000000006;0;0,100000000000001;-0,0490000000000004;-0,0399999999999991;0,0500045109892469;0,00113188217625915;-0,0480626999372191;0,288299967833177;0;0,0184285058092115;0,125;0,0059217531694602;-0,0150000000000006;-0,0030449275350859;0,00664665237040296
-0,0488997386066696;-0,0799999999999983;1,14000000000001;-0,00929205777954856;0,152264544087661;0,149999999999999;-0,870000000000005;-0,00315710766266442;0,00999999999999801;-0,0400000000000063;-0,00999999999999801;0;0;0,0255999999999998;0;-0,0169619227961491;0,000717643444616556;0,0242866507496302;-0,0624407513504943;0,02;0,00283707205386996;0,125;0,0183789039816729;0,0600000000000005;-0,0030449275350859;0
0,02198245556677;0,109999999999999;0,00999999999999091;-0,0194999999999999;-0,261598578377626;-0,00999999999999801;-0,25;-0,012081600398878;0,0300000000000011;0,0300000000000011;-0,0499999999999972;0,00999999999999979;0,0750000000000028;0,0234000000000005;0;0,0137932247755543;0,000455753809327497;0,0930961924600382;0,0805432855863155;0,0344227250332891;0,0342349345936217;-0,0500000000000007;-0,00207824683053959;0,0199999999999996;0,000955072464914108;-0,0200000000000031
0,0187601819923682;-0,0600000000000023;-0,778999999999996;-0,0361478050680475;0,204813963418765;0,0649999999999977;-0,550000000000011;-0,0379658557441047;-0,0199999999999996;0,0799999999999983;-0,0500000000000043;0;0,174999999999997;0,0999999999999996;0;-0,015886789691379;0,000289221596601053;0,0185440009208264;0,0401181005599027;-0,0233659124500663;-0,0295885938727594;0;0,00336176430655799;-0,0300000000000011;0,00507622347968084;0,024431101580273
0,0363519812011655;0,109999999999999;1,929;0,012658381206843;1,12794485198323;-0,0399999999999991;-0,369999999999976;-0,019432323539446;-0,00499999999999901;-0,0600000000000023;0,0300000000000011;-0,0200000000000005;0,5;-0,0449999999999999;0;0,0145035672990019;0,000183601214271967;-0,0523612373223159;0,00194915695315911;0,00346591245006644;-0,0341672028666249;0,149999999999999;0,00139604365678792;0,0100000000000016;-0,00851465898975046;-0,0144311015802714
0,0126021334777273;0;-0,629999999999995;0,00939736608165731;0,139960606294991;0,0850000000000009;1,34;-0,0396124653172913;-0,0199999999999996;-0,00579999999999359;-0,0700000000000003;-0,00999999999999979;0;0,0449999999999999;-0,0500000000000007;-0,0154174650111401;0,0501165347457944;0,0151981630261844;-0,00423967828335314;0,022133476141811;-0,0286607904858833;-0,0999999999999979;-0,00762109601832694;-0,0300000000000011;-0,0056859510702103;-0,0142844492098639
0,0643341119145835;0,0100000000000051;-0,349999999999994;0,0295601776178271;-0,0231879027192754;-0,0399999999999991;0,538999999999987;0,0150820045384723;0;0,075800000000001;-0,119999999999997;-0,0599999999999996;0,0500000000000043;0;0,0500000000000007;-0,0101863489763048;-0,0324607435008373;-0,0655433915312358;-0,0416538018989216;-0,0155993885918773;-0,0116565155653916;-0,199999999999999;-0,0049839507746634;0;-0,0030449275350859;0,0201556588037235
0,081125717161775;-0,0200000000000102;-0,0500000000000114;-0,0191097082823699;-0,668762344718051;-0,0300000000000011;-0,372099999999989;-0,0100558644120894;-0,000200000000003087;-0,0300000000000011;0,0499999999999972;-0,0300000000000002;0,149999999999999;-0,0249999999999995;0,0999999999999979;0,0182698595137438;-0,00225850042639575;0,0826589101902044;-0,0662481990551544;0,0155772749667107;0,0483434844346089;-0,084100000000003;-0,00493595272365543;0;-0,0030449275350859;0,00634434119627869
-0,0410993323907105;0;-0,120000000000005;0,018849530664542;-0,318839655229535;0,109999999999999;-0,0269000000000119;-0,00653021144917298;0,0252000000000017;-0,0450000000000017;-0,0399999999999991;-0,00999999999999979;0,297799999999995;-0,0750000000000002;-0,0499999999999972;-0,0129290684544827;-0,00667021487336505;0,00361847293366679;0,00325808698793706;-0,006677274966711;-0,0526693403268705;0,0341000000000022;-0,00271480915055622;0;0,00695507246491411;-0,00221555079013669
-0,0291348372885287;-0,0649999999999977;-0,0699999999999932;-0,00584953066454208;-0,0889573034600915;0,0500000000000043;-0,710000000000008;0,00559438479463026;0,0399999999999991;0,0450000000000017;0,0200000000000031;0,109999999999999;0,402200000000001;0;-0,100000000000001;-0,00854226055455598;-0,00273914407125186;0,123439663519505;0,0221709054997539;-0,0113546123934758;0,00984134697436367;0,0999999999999979;0,00487890398167301;0,0300000000000011;0,00240795000183081;0,0199999999999996
0,0349799787357568;0,0439999999999969;0,120000000000005;0,010681400709907;-0,0450925992106725;-0,0100000000000051;0,409999999999997;-0,03631141067576;-0,00999999999999979;0,039999999999992;-0,0100000000000051;0;0;0,00289999999999946;0,0249999999999986;0,0193561119164372;-0,00216532261147595;-0,0875924185583017;-0,0412516349199721;0,0570318873601865;0,0928370720538698;0;0,000930329967703702;-0,0200000000000014;0,00988472068593182;0,0455688984197273
0,0116302758956222;0,0510000000000019;-0,620000000000005;-0,0236814007099078;0,0946700769250164;-0,0289999999999964;0,135000000000019;0,00605851462071971;-0,0299999999999994;-0,019999999999996;-0,029999999999994;0;0,200000000000003;-0,0528999999999993;-0,0249999999999986;-0,0122113793893703;-0,00125264358426769;-0,00331126776747226;0,0138086771201156;-0,025952961151797;0,00781569745140587;0,150000000000002;-0,0081833817723882;0,0300000000000011;0,0154198040036229;-0,0310777539506759
-0,0156001282784226;-0,039999999999992;-0,330000000000013;-0,0611504693354581;-0,0540148725644549;-0,101100000000002;-0,0349999999999966;-0,0110053923405142;0,0500000000000007;0;0,029999999999994;-0,00999999999999979;-0,25;0;0;-0,0080680820000083;0,049170126616592;-0,0431489295477689;-0,02461354968076;-0,0386243138149136;0,0328156974514062;-0,100000000000001;-0,00411023625029694;0;0,00827830399460439;0,0144311015802714
-0,0609651789960832;0,039999999999992;0,980000000000018;0,0314158844409036;0,034798633009661;0,00010000000000332;-0,120000000000005;-0,0072562710979871;0,0699999999999985;-0,0600000000000023;-0,0499999999999972;0,0298999999999996;0,0499999999999972;-0,100000000000001;0,0500000000000007;-0,00533059739471753;-0,0330515511973761;-0,0310397902545247;0,00519881507965625;0,00336591245006623;-0,0134396461992097;0,100000000000001;-0,00162109601832694;0,0199999999999996;0,0156106034540744;0,0177844492098629
0,0346329225500885;-0,039999999999992;-0,980000000000018;-0,0314158844409027;-0,00395071584461348;-0,109999999999999;-0,659999999999997;-0,00478433377187759;0,300000000000001;-0,0600000000000023;-0,00500000000000256;0,000100000000000655;0,0500000000000043;0,0499999999999998;-0,0380000000000003;0,0214780639829257;-0,00263634519650768;0,070476507777272;-0,012772060690398;0,0334113625166448;0,0178156974514057;-0,350000000000001;-0,00162109601832694;0,0350000000000001;0,0111634809909913;-0,00443110158026983
-0,033089083286852;0;-0,530000000000001;0,00641588444090324;-0,0454516947108772;-0,0600000000000023;0,899999999999977;0,0718455079293991;-0,0899999999999999;-0,0699999999999932;0,0309000000000026;0;0,100000000000001;-0,0499999999999998;0,0380000000000003;-0,0108094015515974;-0,00690924202301257;-0,00296771349917435;-0,124982089868908;-0,0143005489480688;0,00931355999115979;0,0241000000000007;-0,00162109601832716;-0,0250000000000004;-0,0115042195495383;-0,0350000000000001
0,0636200387918717;-0,120000000000005;0,136900000000026;-0,0157079422204509;-0,011352756653082;-0,125;1,10000000000002;0,0373704586422723;0,0299999999999994;-0,0900000000000034;0,0416999999999987;-0,0300000000000002;-0,25;0;0,0500000000000007;-0,00714179252879887;-0,00289109635067319;0,05717687202511;0,018047334410265;0,000611911464713621;-0,000586440008840228;-0,124099999999999;-0,00162109601832694;-0,0500000000000007;-0,0126099746233717;-0,0122455722345265
-0,0581198660828792;-0,140000000000001;-0,641900000000021;0,0407079422204522;-0,00836090495756991;0,0450000000000017;0,189999999999998;0,0146397557283064;0;0,0250000000000057;-0,0116000000000014;0,00999999999999979;-0,100000000000001;0;0,149999999999999;-0,00471859614808068;-0,00226170786534308;-0,185616004546887;0,028839853951975;-0,00412797786617825;0,0577306760768028;0,0499999999999972;-0,00152109601832695;-0,0199999999999996;-0,00282745107922877;-0,0705688984197295
-0,0400885205555861;-0,0600000000000023;-0,0250000000000057;-0,0314158844409027;-0,00615751168157885;-0,0300000000000011;-0,52000000000001;0,00965254423341522;0;0,0249999999999915;-0,0659999999999954;0;-0,200000000000003;0,0250000000000004;0,25;0,030882414391229;0,0486861574541537;0,00345474795751954;0,042649769921852;-0,0211720221338214;0,0154050101501753;0,0500000000000007;0,00331661822761187;-0,00999999999999979;-0,000159750538698988;0,0766166309260115
-0,0386871999915779;0,0373000000000019;0,190000000000026;0,00641588444090324;-0,00453479022919367;-0,0200000000000031;0,129999999999995;-0,0336357127873463;0,0300000000000011;0,0600000000000023;-0,0792000000000002;-0,0299999999999994;-0,149999999999999;0,0499999999999998;0,0500000000000007;0,036304070967077;0,066596571164137;0,00328590284030383;0,0166367034881572;-0,011422725033289;0,01521998877557;0;-0,00467309796731907;0;0,00414024946130098;-0,0232933047408075
-0,0283052593611797;-0,0173000000000059;0,159999999999997;-0,0157079422204509;-0,00333971309941816;-0,029999999999994;-0,400000000000006;-0,0221772966385325;-0,0300000000000011;-0,019999999999996;-0,140799999999999;-0,0100000000000007;-0,100000000000001;0,0250000000000004;-0,100000000000001;-0,0259138300386041;0,0320836253232066;0,0931248425573017;0,00648959896993606;-0,00454795376165107;0,0154050101501753;0,0500000000000007;-0,0035690940693347;0;-0,00207201319782491;0,0172155507901302
0,0302652862660535;0,0500000000000114;-0,550000000000011;-0,00929205777954767;-0,20245958093378;-0,0463000000000022;0,100000000000023;-0,0346223298225596;-0,0499999999999989;-0,0700000000000074;0,019999999999996;-0,0146999999999995;0,25;0,04;-0,0500000000000007;0,0327786823323422;-0,0767268958295793;0,048573904370059;0,00253144469519295;-0,000663408754993267;0,01521998877557;-0,0500000000000007;-0,00165881026426584;-0,0199999999999996;0,0113931382288732;-0,0183233261852003
0,120408804035905;-0,0500000000000114;0,47999999999999;0,0789999999999997;0,799210385699958;-0,0137;-1,215;0,00717218946283582;-0,0899999999999999;-0,0499999999999972;0,0399999999999991;0,0632999999999999;-0,199999999999996;-0,04;-0,0499999999999972;-0,00324306113363093;0,124011838683715;-0,0137996622976004;0,0109874588976155;0,0033000000000003;-0,0146949898498256;0;0,00697890398167278;0;-0,00580759606681491;0,0133233261852013
-0,0885891362668807;-0,0499999999999972;0,0500000000000114;-0,0496370974166274;-0,329247326401131;0,0899999999999963;-0,705000000000013;-0,0252711044278837;-0,0400000000000009;0,0701999999999998;-0,019999999999996;-0,0186000000000002;0,0499999999999972;0;-0,100000000000001;-0,00214269676855139;-0,0655835030630749;-0,0281252211995167;-0,0029140426290013;0,00182974963049265;0,00581142253091294;0,0500000000000007;-0,00517767086757859;0,00999999999999979;-0,00354773022517185;-0,00721555079013214
-0,0304674785166754;-0,0300000000000011;-0,580000000000013;0,0207370974166272;0,00330777389885029;-0,0280999999999949;0,0500000000000114;-0,0166621942226644;-0,00900000000000034;-0,0101999999999975;0,019999999999996;0;-0,100000000000001;0;0,0500000000000007;0,0234843160974165;0,199560042059245;-0,106750495366853;0,00606329836575004;-0,00415675012316941;-0,00153750873896286;0;0,00401433525782546;0,0399999999999991;-0,000159750538698988;-0,013892224604934
-0,0604783417728285;0,0300000000000011;-0,0949999999999989;0,118521283790215;0,00243605883879283;0,0180999999999969;0,039999999999992;-0,0208860143669645;0,0490000000000013;0;-0,129999999999995;-0,04;0,100000000000001;0;-0,0500000000000007;-0,0343838668960714;0,0528248990071871;-0,00153411623931277;-0,00483484545740653;-0,00227299950732318;0,0449249707149217;0;-0,00782852785133437;0,0300000000000011;0,00984024946130102;-0,0266766738147979
-0,0207996449264027;-0,0600000000000023;-0,0149999999999864;-0,0128689371129247;-0,0482059285647871;-0,140000000000001;-0,52000000000001;-0,0138709386193554;0,0275999999999996;-0,0400000000000063;-0,0600000000000023;0,00999999999999979;0;0,0449999999999999;0,0620000000000012;0,00228251258524637;-0,140391241122338;-0,0114591191140789;0,0057140369471318;0,00101252287283593;-0,00619285238957978;-0,100000000000001;0,00417147910935189;0;-0,00460687300178253;-0,0333533476295926
